danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.417,0.934,7,-3.908,0,0.11900000000000001,0.000278,0.0015,0.132,0.28700000000000003,127.066,audio_features,2DlHlPMa4M17kufBvI2lEN,spotify:track:2DlHlPMa4M17kufBvI2lEN,https://api.spotify.com/v1/tracks/2DlHlPMa4M17kufBvI2lEN,https://api.spotify.com/v1/audio-analysis/2DlHlPMa4M17kufBvI2lEN,210240,4
0.41300000000000003,0.873,8,-4.151,1,0.0536,0.00026399999999999997,0.00249,0.20400000000000001,0.48,116.68,audio_features,0snQkGI5qnAmohLE7jTsTn,spotify:track:0snQkGI5qnAmohLE7jTsTn,https://api.spotify.com/v1/tracks/0snQkGI5qnAmohLE7jTsTn,https://api.spotify.com/v1/audio-analysis/0snQkGI5qnAmohLE7jTsTn,218933,3
0.458,0.783,8,-3.226,0,0.0322,0.34600000000000003,6.14e-06,0.13,0.224,113.072,audio_features,4xBHZ2Mr0gCdFYXrPZuYXO,spotify:track:4xBHZ2Mr0gCdFYXrPZuYXO,https://api.spotify.com/v1/tracks/4xBHZ2Mr0gCdFYXrPZuYXO,https://api.spotify.com/v1/audio-analysis/4xBHZ2Mr0gCdFYXrPZuYXO,167907,3
0.41400000000000003,0.404,0,-9.928,0,0.0499,0.271,0.0,0.30000000000000004,0.224,71.105,audio_features,4u7EnebtmKWzUH433cf5Qv,spotify:track:4u7EnebtmKWzUH433cf5Qv,https://api.spotify.com/v1/tracks/4u7EnebtmKWzUH433cf5Qv,https://api.spotify.com/v1/audio-analysis/4u7EnebtmKWzUH433cf5Qv,354320,4
0.559,0.868,5,-5.276,1,0.17,0.0475,0.000176,0.776,0.609,156.295,audio_features,5T8EDUDqKcs6OSOwEsfqG7,spotify:track:5T8EDUDqKcs6OSOwEsfqG7,https://api.spotify.com/v1/tracks/5T8EDUDqKcs6OSOwEsfqG7,https://api.spotify.com/v1/audio-analysis/5T8EDUDqKcs6OSOwEsfqG7,209413,4
0.933,0.528,5,-6.472,0,0.161,0.112,0.312,0.163,0.754,109.967,audio_features,5vdp5UmvTsnMEMESIF2Ym7,spotify:track:5vdp5UmvTsnMEMESIF2Ym7,https://api.spotify.com/v1/tracks/5vdp5UmvTsnMEMESIF2Ym7,https://api.spotify.com/v1/audio-analysis/5vdp5UmvTsnMEMESIF2Ym7,214653,4
0.494,0.517,9,-12.172,0,0.11,0.491,0.025500000000000002,0.47000000000000003,0.2,108.939,audio_features,3Z4poAx8XqlR2xm7eFwQ37,spotify:track:3Z4poAx8XqlR2xm7eFwQ37,https://api.spotify.com/v1/tracks/3Z4poAx8XqlR2xm7eFwQ37,https://api.spotify.com/v1/audio-analysis/3Z4poAx8XqlR2xm7eFwQ37,209987,4
0.404,0.903,1,-3.88,1,0.0668,0.577,0.297,0.28700000000000003,0.498,115.672,audio_features,3k9i7UzeSUYWIfUZFeFDUd,spotify:track:3k9i7UzeSUYWIfUZFeFDUd,https://api.spotify.com/v1/tracks/3k9i7UzeSUYWIfUZFeFDUd,https://api.spotify.com/v1/audio-analysis/3k9i7UzeSUYWIfUZFeFDUd,423840,4
0.307,0.909,9,-7.08,0,0.0574,0.135,0.033600000000000005,0.125,0.443,173.674,audio_features,3uMmllZo1AfoEnVT4ENCD3,spotify:track:3uMmllZo1AfoEnVT4ENCD3,https://api.spotify.com/v1/tracks/3uMmllZo1AfoEnVT4ENCD3,https://api.spotify.com/v1/audio-analysis/3uMmllZo1AfoEnVT4ENCD3,366136,4
0.364,0.811,11,-7.237,1,0.0621,0.00268,0.009300000000000001,0.106,0.151,120.758,audio_features,1L2ZkXbRX00ZiaUDuMMgf7,spotify:track:1L2ZkXbRX00ZiaUDuMMgf7,https://api.spotify.com/v1/tracks/1L2ZkXbRX00ZiaUDuMMgf7,https://api.spotify.com/v1/audio-analysis/1L2ZkXbRX00ZiaUDuMMgf7,419893,4
0.47700000000000004,0.47900000000000004,7,-11.887,0,0.0483,0.0649,0.029,0.0906,0.662,122.531,audio_features,5UuikgHTxSRFRnC0zXx10i,spotify:track:5UuikgHTxSRFRnC0zXx10i,https://api.spotify.com/v1/tracks/5UuikgHTxSRFRnC0zXx10i,https://api.spotify.com/v1/audio-analysis/5UuikgHTxSRFRnC0zXx10i,396187,4
0.502,0.912,1,-4.556,1,0.056400000000000006,2.55e-05,0.000173,0.106,0.72,116.761,audio_features,1f3yAtsJtY87CTmM8RLnxf,spotify:track:1f3yAtsJtY87CTmM8RLnxf,https://api.spotify.com/v1/tracks/1f3yAtsJtY87CTmM8RLnxf,https://api.spotify.com/v1/audio-analysis/1f3yAtsJtY87CTmM8RLnxf,301920,4
0.274,0.726,9,-11.541,1,0.0449,0.000212,0.011300000000000001,0.0993,0.426,146.449,audio_features,4vJr55lngvhSM8WIh9CjQc,spotify:track:4vJr55lngvhSM8WIh9CjQc,https://api.spotify.com/v1/tracks/4vJr55lngvhSM8WIh9CjQc,https://api.spotify.com/v1/audio-analysis/4vJr55lngvhSM8WIh9CjQc,422933,4
0.454,0.91,6,-7.766,1,0.0448,0.08660000000000001,0.09960000000000001,0.116,0.629,125.116,audio_features,7o2CTH4ctstm8TNelqjb51,spotify:track:7o2CTH4ctstm8TNelqjb51,https://api.spotify.com/v1/tracks/7o2CTH4ctstm8TNelqjb51,https://api.spotify.com/v1/audio-analysis/7o2CTH4ctstm8TNelqjb51,354520,4
0.393,0.364,5,-10.945,0,0.0345,0.0021000000000000003,0.0703,0.121,0.308,118.566,audio_features,1SDiiE3v2z89VxC3aVRKHQ,spotify:track:1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/tracks/1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/audio-analysis/1SDiiE3v2z89VxC3aVRKHQ,444148,3
0.539,0.8280000000000001,4,-9.11,0,0.0361,0.000721,0.438,0.198,0.587,105.303,audio_features,01ICFoBoco3TaM5r3HthXy,spotify:track:01ICFoBoco3TaM5r3HthXy,https://api.spotify.com/v1/tracks/01ICFoBoco3TaM5r3HthXy,https://api.spotify.com/v1/audio-analysis/01ICFoBoco3TaM5r3HthXy,515387,4
0.466,0.833,7,-4.215,1,0.304,0.026600000000000002,0.0,0.0327,0.661,88.785,audio_features,59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp,https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp,https://api.spotify.com/v1/audio-analysis/59WN2psjkt1tyaxjspN8fp,313573,4
0.20800000000000002,0.8320000000000001,9,-11.009,1,0.062400000000000004,0.0035600000000000002,0.053700000000000005,0.199,0.648,156.938,audio_features,2PHYxHUFjHUGmdj8MbVINJ,spotify:track:2PHYxHUFjHUGmdj8MbVINJ,https://api.spotify.com/v1/tracks/2PHYxHUFjHUGmdj8MbVINJ,https://api.spotify.com/v1/audio-analysis/2PHYxHUFjHUGmdj8MbVINJ,429973,4
0.321,0.544,2,-7.179,1,0.0364,0.293,1.1100000000000002e-05,0.11,0.28300000000000003,127.284,audio_features,7ycz6sgZWp4wvF53BZVTjE,spotify:track:7ycz6sgZWp4wvF53BZVTjE,https://api.spotify.com/v1/tracks/7ycz6sgZWp4wvF53BZVTjE,https://api.spotify.com/v1/audio-analysis/7ycz6sgZWp4wvF53BZVTjE,398267,3
0.327,0.932,8,-5.16,0,0.0507,0.0018000000000000002,9.11e-06,0.09580000000000001,0.121,153.92,audio_features,0PFc1xilGfV9CWRrIUEgRN,spotify:track:0PFc1xilGfV9CWRrIUEgRN,https://api.spotify.com/v1/tracks/0PFc1xilGfV9CWRrIUEgRN,https://api.spotify.com/v1/audio-analysis/0PFc1xilGfV9CWRrIUEgRN,343933,4
0.405,0.971,2,-4.422,0,0.0461,0.0008529999999999999,5.26e-06,0.332,0.464,96.03,audio_features,1yId2tab38LIpWhX579thz,spotify:track:1yId2tab38LIpWhX579thz,https://api.spotify.com/v1/tracks/1yId2tab38LIpWhX579thz,https://api.spotify.com/v1/audio-analysis/1yId2tab38LIpWhX579thz,272478,4
0.5720000000000001,0.9480000000000001,5,-6.93,0,0.114,0.0017000000000000001,0.0013900000000000002,0.0596,0.371,99.991,audio_features,68OhwbYgltOE59j6Nz8wBt,spotify:track:68OhwbYgltOE59j6Nz8wBt,https://api.spotify.com/v1/tracks/68OhwbYgltOE59j6Nz8wBt,https://api.spotify.com/v1/audio-analysis/68OhwbYgltOE59j6Nz8wBt,284067,4
0.514,0.9500000000000001,7,-4.657,1,0.07250000000000001,1.0900000000000002e-05,0.0135,0.19,0.149,130.027,audio_features,6hz6lrQtLcxOOjflnYjF9o,spotify:track:6hz6lrQtLcxOOjflnYjF9o,https://api.spotify.com/v1/tracks/6hz6lrQtLcxOOjflnYjF9o,https://api.spotify.com/v1/audio-analysis/6hz6lrQtLcxOOjflnYjF9o,467827,4
0.268,0.646,0,-7.926,0,0.057100000000000005,0.027,2.84e-06,0.986,0.154,133.625,audio_features,0wy70YBb5QIqBNUOQeD3ae,spotify:track:0wy70YBb5QIqBNUOQeD3ae,https://api.spotify.com/v1/tracks/0wy70YBb5QIqBNUOQeD3ae,https://api.spotify.com/v1/audio-analysis/0wy70YBb5QIqBNUOQeD3ae,351387,4
0.5670000000000001,0.714,9,-8.512,0,0.0302,0.0012000000000000001,0.417,0.186,0.191,107.441,audio_features,55mJleti2WfWEFNFcBduhc,spotify:track:55mJleti2WfWEFNFcBduhc,https://api.spotify.com/v1/tracks/55mJleti2WfWEFNFcBduhc,https://api.spotify.com/v1/audio-analysis/55mJleti2WfWEFNFcBduhc,403533,3
0.46900000000000003,0.79,7,-6.889,1,0.0391,0.000148,0.372,0.28200000000000003,0.466,107.45,audio_features,1lATXTBJDHwawvT1UfxWu3,spotify:track:1lATXTBJDHwawvT1UfxWu3,https://api.spotify.com/v1/tracks/1lATXTBJDHwawvT1UfxWu3,https://api.spotify.com/v1/audio-analysis/1lATXTBJDHwawvT1UfxWu3,381947,4
0.546,0.633,6,-6.287,0,0.0309,0.0366,0.000127,0.47800000000000004,0.426,170.148,audio_features,0J1CIpL8IuUf0OyijwkMFj,spotify:track:0J1CIpL8IuUf0OyijwkMFj,https://api.spotify.com/v1/tracks/0J1CIpL8IuUf0OyijwkMFj,https://api.spotify.com/v1/audio-analysis/0J1CIpL8IuUf0OyijwkMFj,494573,4
0.406,0.68,2,-12.102,1,0.08080000000000001,0.178,0.605,0.401,0.417,111.374,audio_features,4nSikasiVdtF5SPyDUlDLg,spotify:track:4nSikasiVdtF5SPyDUlDLg,https://api.spotify.com/v1/tracks/4nSikasiVdtF5SPyDUlDLg,https://api.spotify.com/v1/audio-analysis/4nSikasiVdtF5SPyDUlDLg,64309,4
0.585,0.849,7,-5.796,1,0.0386,0.055200000000000006,0.000539,0.146,0.685,131.748,audio_features,1hNIb1XdqTfcanT6yr9l4k,spotify:track:1hNIb1XdqTfcanT6yr9l4k,https://api.spotify.com/v1/tracks/1hNIb1XdqTfcanT6yr9l4k,https://api.spotify.com/v1/audio-analysis/1hNIb1XdqTfcanT6yr9l4k,239147,4
0.391,0.329,4,-13.756,0,0.0354,0.449,4.1199999999999995e-06,0.0608,0.342,90.001,audio_features,3HiuoQAEagnHrXfIjt0tIU,spotify:track:3HiuoQAEagnHrXfIjt0tIU,https://api.spotify.com/v1/tracks/3HiuoQAEagnHrXfIjt0tIU,https://api.spotify.com/v1/audio-analysis/3HiuoQAEagnHrXfIjt0tIU,272609,4
0.592,0.66,7,-8.028,0,0.158,0.233,6.9400000000000005e-06,0.0918,0.495,170.143,audio_features,0cYX51Hneb8qIOx0tHm7ng,spotify:track:0cYX51Hneb8qIOx0tHm7ng,https://api.spotify.com/v1/tracks/0cYX51Hneb8qIOx0tHm7ng,https://api.spotify.com/v1/audio-analysis/0cYX51Hneb8qIOx0tHm7ng,259600,4
0.811,0.797,5,-5.428,1,0.165,0.061700000000000005,0.0,0.112,0.541,97.988,audio_features,7sHlzMxsjsEuYx7eFD1Un0,spotify:track:7sHlzMxsjsEuYx7eFD1Un0,https://api.spotify.com/v1/tracks/7sHlzMxsjsEuYx7eFD1Un0,https://api.spotify.com/v1/audio-analysis/7sHlzMxsjsEuYx7eFD1Un0,171133,4
0.778,0.8240000000000001,10,-5.892,0,0.0707,0.28400000000000003,0.0,0.405,0.758,100.024,audio_features,3ZFTkvIE7kyPt6Nu3PEa7V,spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,https://api.spotify.com/v1/tracks/3ZFTkvIE7kyPt6Nu3PEa7V,https://api.spotify.com/v1/audio-analysis/3ZFTkvIE7kyPt6Nu3PEa7V,218093,4
0.766,0.873,11,-6.381,0,0.14300000000000002,0.00627,0.0,0.07640000000000001,0.743,126.988,audio_features,2Cd9iWfcOpGDHLz6tVA3G4,spotify:track:2Cd9iWfcOpGDHLz6tVA3G4,https://api.spotify.com/v1/tracks/2Cd9iWfcOpGDHLz6tVA3G4,https://api.spotify.com/v1/audio-analysis/2Cd9iWfcOpGDHLz6tVA3G4,202627,4
0.794,0.8320000000000001,1,-4.862,0,0.0407,0.23700000000000002,1.1400000000000003e-05,0.203,0.871,107.657,audio_features,2lnzGkdtDj5mtlcOW2yRtG,spotify:track:2lnzGkdtDj5mtlcOW2yRtG,https://api.spotify.com/v1/tracks/2lnzGkdtDj5mtlcOW2yRtG,https://api.spotify.com/v1/audio-analysis/2lnzGkdtDj5mtlcOW2yRtG,196160,4
0.664,0.758,2,-6.583,0,0.21,0.00238,0.0,0.059800000000000006,0.7010000000000001,99.259,audio_features,0TwBtDAWpkpM3srywFVOV5,spotify:track:0TwBtDAWpkpM3srywFVOV5,https://api.spotify.com/v1/tracks/0TwBtDAWpkpM3srywFVOV5,https://api.spotify.com/v1/audio-analysis/0TwBtDAWpkpM3srywFVOV5,235933,4
0.426,0.584,1,-5.293,1,0.296,0.0383,0.0,0.188,0.272,193.437,audio_features,5R9a4t5t5O0IsznsrKPVro,spotify:track:5R9a4t5t5O0IsznsrKPVro,https://api.spotify.com/v1/tracks/5R9a4t5t5O0IsznsrKPVro,https://api.spotify.com/v1/audio-analysis/5R9a4t5t5O0IsznsrKPVro,193213,4
0.399,0.787,1,-2.88,1,0.0499,0.019700000000000002,6.0700000000000005e-05,0.0685,0.5720000000000001,117.089,audio_features,4VrWlk8IQxevMvERoX08iC,spotify:track:4VrWlk8IQxevMvERoX08iC,https://api.spotify.com/v1/tracks/4VrWlk8IQxevMvERoX08iC,https://api.spotify.com/v1/audio-analysis/4VrWlk8IQxevMvERoX08iC,216120,5
0.794,0.811,6,-8.966,0,0.038,0.0426,1.07e-06,0.101,0.862,116.047,audio_features,2Foc5Q5nqNiosCNqttzHof,spotify:track:2Foc5Q5nqNiosCNqttzHof,https://api.spotify.com/v1/tracks/2Foc5Q5nqNiosCNqttzHof,https://api.spotify.com/v1/audio-analysis/2Foc5Q5nqNiosCNqttzHof,248413,4
0.8320000000000001,0.659,10,-7.828,0,0.057,0.0839,0.0011400000000000002,0.0753,0.674,100.163,audio_features,5CMjjywI0eZMixPeqNd75R,spotify:track:5CMjjywI0eZMixPeqNd75R,https://api.spotify.com/v1/tracks/5CMjjywI0eZMixPeqNd75R,https://api.spotify.com/v1/audio-analysis/5CMjjywI0eZMixPeqNd75R,353893,4
0.8170000000000001,0.716,6,-8.898,0,0.14400000000000002,0.0427,0.0026300000000000004,0.358,0.6920000000000001,123.474,audio_features,5W3cjX2J3tjhG8zb6u0qHn,spotify:track:5W3cjX2J3tjhG8zb6u0qHn,https://api.spotify.com/v1/tracks/5W3cjX2J3tjhG8zb6u0qHn,https://api.spotify.com/v1/audio-analysis/5W3cjX2J3tjhG8zb6u0qHn,224693,4
0.9510000000000001,0.597,0,-4.651,0,0.0669,0.10400000000000001,0.0,0.0718,0.8190000000000001,125.024,audio_features,0svvvbTUgEy79F6Sxweyjo,spotify:track:0svvvbTUgEy79F6Sxweyjo,https://api.spotify.com/v1/tracks/0svvvbTUgEy79F6Sxweyjo,https://api.spotify.com/v1/audio-analysis/0svvvbTUgEy79F6Sxweyjo,216467,4
0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.839,177.928,audio_features,6habFhsOp2NvshLv26DqMb,spotify:track:6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/tracks/6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/audio-analysis/6habFhsOp2NvshLv26DqMb,229360,4
0.666,0.781,8,-6.882,1,0.059300000000000005,0.111,0.0,0.108,0.367,93.532,audio_features,64gCM9yZv2jpNflclKUnXu,spotify:track:64gCM9yZv2jpNflclKUnXu,https://api.spotify.com/v1/tracks/64gCM9yZv2jpNflclKUnXu,https://api.spotify.com/v1/audio-analysis/64gCM9yZv2jpNflclKUnXu,287240,4
0.536,0.928,11,-6.492,0,0.0589,0.0154,0.00134,0.2,0.389,136.258,audio_features,0gzqZ9d1jIKo9psEIthwXe,spotify:track:0gzqZ9d1jIKo9psEIthwXe,https://api.spotify.com/v1/tracks/0gzqZ9d1jIKo9psEIthwXe,https://api.spotify.com/v1/audio-analysis/0gzqZ9d1jIKo9psEIthwXe,248400,4
0.543,0.9440000000000001,6,-7.495,1,0.0543,0.402,0.0005639999999999999,0.0373,0.735,101.174,audio_features,6C4LXC9UFH1IKiHYOp0BiJ,spotify:track:6C4LXC9UFH1IKiHYOp0BiJ,https://api.spotify.com/v1/tracks/6C4LXC9UFH1IKiHYOp0BiJ,https://api.spotify.com/v1/audio-analysis/6C4LXC9UFH1IKiHYOp0BiJ,279440,4
0.9500000000000001,0.59,8,-6.508,0,0.29,0.00534,0.0,0.11,0.219,130.003,audio_features,2GGMabyHXnJmjY6CXhhB2e,spotify:track:2GGMabyHXnJmjY6CXhhB2e,https://api.spotify.com/v1/tracks/2GGMabyHXnJmjY6CXhhB2e,https://api.spotify.com/v1/audio-analysis/2GGMabyHXnJmjY6CXhhB2e,183527,4
0.842,0.777,6,-3.8689999999999998,0,0.226,0.209,8.67e-06,0.229,0.751,120.081,audio_features,0CJ31BEjjl1tPIj0CKi9kH,spotify:track:0CJ31BEjjl1tPIj0CKi9kH,https://api.spotify.com/v1/tracks/0CJ31BEjjl1tPIj0CKi9kH,https://api.spotify.com/v1/audio-analysis/0CJ31BEjjl1tPIj0CKi9kH,206787,4
0.607,0.923,1,-6.777,1,0.09480000000000001,0.0193,1.1e-06,0.09240000000000001,0.868,184.819,audio_features,6UEfyhyfhYQsyipxOd95Ie,spotify:track:6UEfyhyfhYQsyipxOd95Ie,https://api.spotify.com/v1/tracks/6UEfyhyfhYQsyipxOd95Ie,https://api.spotify.com/v1/audio-analysis/6UEfyhyfhYQsyipxOd95Ie,213973,4
0.727,0.937,11,-2.871,0,0.28600000000000003,0.00417,0.0,0.091,0.749,132.067,audio_features,03UrZgTINDqvnUMbbIMhql,spotify:track:03UrZgTINDqvnUMbbIMhql,https://api.spotify.com/v1/tracks/03UrZgTINDqvnUMbbIMhql,https://api.spotify.com/v1/audio-analysis/03UrZgTINDqvnUMbbIMhql,219493,4
0.723,0.777,7,-3.503,1,0.108,0.0426,3.68e-06,0.0451,0.961,91.017,audio_features,4wPRYDnqrxt3Duqhf7bbcR,spotify:track:4wPRYDnqrxt3Duqhf7bbcR,https://api.spotify.com/v1/tracks/4wPRYDnqrxt3Duqhf7bbcR,https://api.spotify.com/v1/audio-analysis/4wPRYDnqrxt3Duqhf7bbcR,243413,4
0.772,0.795,7,-5.945,1,0.0328,0.201,0.0,0.0765,0.8190000000000001,126.847,audio_features,43THPstJP6RXLMd7ryXyNf,spotify:track:43THPstJP6RXLMd7ryXyNf,https://api.spotify.com/v1/tracks/43THPstJP6RXLMd7ryXyNf,https://api.spotify.com/v1/audio-analysis/43THPstJP6RXLMd7ryXyNf,335747,4
0.7000000000000001,0.9590000000000001,9,-4.483,1,0.0499,0.10300000000000001,0.0,0.404,0.877,131.005,audio_features,4rKO78BwBg2IBK3aoymw29,spotify:track:4rKO78BwBg2IBK3aoymw29,https://api.spotify.com/v1/tracks/4rKO78BwBg2IBK3aoymw29,https://api.spotify.com/v1/audio-analysis/4rKO78BwBg2IBK3aoymw29,177939,4
0.751,0.834,1,-5.444,0,0.0437,0.30000000000000004,1.77e-05,0.355,0.894,95.053,audio_features,6naxalmIoLFWR0siv8dnQQ,spotify:track:6naxalmIoLFWR0siv8dnQQ,https://api.spotify.com/v1/tracks/6naxalmIoLFWR0siv8dnQQ,https://api.spotify.com/v1/audio-analysis/6naxalmIoLFWR0siv8dnQQ,211160,4
0.727,0.974,4,-2.261,0,0.0664,0.10300000000000001,0.000532,0.17400000000000002,0.965,79.526,audio_features,2PpruBYCo4H7WOBJ7Q2EwM,spotify:track:2PpruBYCo4H7WOBJ7Q2EwM,https://api.spotify.com/v1/tracks/2PpruBYCo4H7WOBJ7Q2EwM,https://api.spotify.com/v1/audio-analysis/2PpruBYCo4H7WOBJ7Q2EwM,235213,4
0.743,0.766,0,-6.375,1,0.026500000000000003,0.0873,0.0,0.509,0.61,127.96,audio_features,4kLLWz7srcuLKA7Et40PQR,spotify:track:4kLLWz7srcuLKA7Et40PQR,https://api.spotify.com/v1/tracks/4kLLWz7srcuLKA7Et40PQR,https://api.spotify.com/v1/audio-analysis/4kLLWz7srcuLKA7Et40PQR,289133,4
0.648,0.931,1,-3.15,0,0.181,0.009370000000000002,0.0,0.752,0.744,153.649,audio_features,2ygMBIctKIAfbEBcT9065L,spotify:track:2ygMBIctKIAfbEBcT9065L,https://api.spotify.com/v1/tracks/2ygMBIctKIAfbEBcT9065L,https://api.spotify.com/v1/audio-analysis/2ygMBIctKIAfbEBcT9065L,213067,4
0.613,0.962,6,-5.07,0,0.278,0.034,0.0,0.8240000000000001,0.496,113.015,audio_features,33yAEqzKXexYM3WlOYtTfQ,spotify:track:33yAEqzKXexYM3WlOYtTfQ,https://api.spotify.com/v1/tracks/33yAEqzKXexYM3WlOYtTfQ,https://api.spotify.com/v1/audio-analysis/33yAEqzKXexYM3WlOYtTfQ,242267,4
0.92,0.654,11,-3.051,0,0.040100000000000004,0.0236,0.015300000000000001,0.036000000000000004,0.847,117.046,audio_features,5ChkMS8OtdzJeqyybCc9R5,spotify:track:5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/tracks/5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/audio-analysis/5ChkMS8OtdzJeqyybCc9R5,293827,4
0.878,0.8210000000000001,11,-9.875,1,0.089,0.126,0.0461,0.183,0.9470000000000001,118.881,audio_features,46eu3SBuFCXWsPT39Yg3tJ,spotify:track:46eu3SBuFCXWsPT39Yg3tJ,https://api.spotify.com/v1/tracks/46eu3SBuFCXWsPT39Yg3tJ,https://api.spotify.com/v1/audio-analysis/46eu3SBuFCXWsPT39Yg3tJ,365467,4
0.787,0.889,8,-3.786,1,0.0397,0.00462,0.423,0.0665,0.394,114.091,audio_features,5lWFrW5T3JtxVCLDb7etPu,spotify:track:5lWFrW5T3JtxVCLDb7etPu,https://api.spotify.com/v1/tracks/5lWFrW5T3JtxVCLDb7etPu,https://api.spotify.com/v1/audio-analysis/5lWFrW5T3JtxVCLDb7etPu,247360,4
0.757,0.632,2,-6.83,1,0.054900000000000004,0.499,0.0,0.0723,0.742,122.936,audio_features,5PycBIeabfvX3n9ILG7Vrv,spotify:track:5PycBIeabfvX3n9ILG7Vrv,https://api.spotify.com/v1/tracks/5PycBIeabfvX3n9ILG7Vrv,https://api.spotify.com/v1/audio-analysis/5PycBIeabfvX3n9ILG7Vrv,235133,4
0.859,0.747,0,-4.176,1,0.0623,0.461,1.14e-06,0.34,0.882,124.966,audio_features,252UPuQsncbBFhTrx4Ytcc,spotify:track:252UPuQsncbBFhTrx4Ytcc,https://api.spotify.com/v1/tracks/252UPuQsncbBFhTrx4Ytcc,https://api.spotify.com/v1/audio-analysis/252UPuQsncbBFhTrx4Ytcc,239027,4
0.605,0.8220000000000001,0,-4.833,1,0.0438,0.006710000000000001,0.134,0.147,0.28800000000000003,167.997,audio_features,1zB4vmk8tFRmM9UULNzbLB,spotify:track:1zB4vmk8tFRmM9UULNzbLB,https://api.spotify.com/v1/tracks/1zB4vmk8tFRmM9UULNzbLB,https://api.spotify.com/v1/audio-analysis/1zB4vmk8tFRmM9UULNzbLB,187147,4
0.647,0.8220000000000001,5,-4.662,0,0.183,0.219,0.0,0.0908,0.962,160.019,audio_features,5b88tNINg4Q4nrRbrCXUmg,spotify:track:5b88tNINg4Q4nrRbrCXUmg,https://api.spotify.com/v1/tracks/5b88tNINg4Q4nrRbrCXUmg,https://api.spotify.com/v1/audio-analysis/5b88tNINg4Q4nrRbrCXUmg,232720,4
0.398,0.892,0,-4.455,1,0.307,0.018500000000000003,7.75e-06,0.0965,0.642,207.505,audio_features,1C3en9FHEGiau0XxcLueke,spotify:track:1C3en9FHEGiau0XxcLueke,https://api.spotify.com/v1/tracks/1C3en9FHEGiau0XxcLueke,https://api.spotify.com/v1/audio-analysis/1C3en9FHEGiau0XxcLueke,134452,3
0.728,0.742,7,-5.969,0,0.038,0.056400000000000006,0.0,0.0757,0.799,127.749,audio_features,0Wh6e5EkmQseBGVeJqzC9X,spotify:track:0Wh6e5EkmQseBGVeJqzC9X,https://api.spotify.com/v1/tracks/0Wh6e5EkmQseBGVeJqzC9X,https://api.spotify.com/v1/audio-analysis/0Wh6e5EkmQseBGVeJqzC9X,232440,4
